time,cluster,ride,count
8.0,0,0,41
8.0,0,1,14
8.0,0,14,2
8.0,0,2,21
8.0,0,20,5
8.0,0,26,4
8.0,0,27,4
8.0,0,5,5
8.0,10,0,40
8.0,10,1,79
8.0,10,11,4
8.0,10,17,3
8.0,10,18,1
8.0,10,19,2
8.0,10,2,83
8.0,10,25,2
8.0,10,29,2
8.0,10,3,2
8.0,10,6,2
8.0,10,9,2
8.0,1,2,5
8.0,2,0,119
8.0,2,1,32
8.0,2,10,7
8.0,2,12,4
8.0,2,13,3
8.0,2,16,3
8.0,2,2,50
8.0,2,20,7
8.0,2,22,4
8.0,2,23,13
8.0,2,24,4
8.0,2,25,4
8.0,2,26,3
8.0,2,28,2
8.0,2,31,2
8.0,2,4,8
8.0,2,5,13
8.0,2,7,3
8.0,2,8,4
8.0,3,0,3
8.0,5,0,111
8.0,5,1,19
8.0,5,12,6
8.0,5,2,54
8.0,5,21,2
8.0,5,26,2
8.0,5,29,2
8.0,5,3,2
8.0,5,30,3
8.0,5,5,4
8.0,5,8,4
8.0,6,0,2
8.0,6,2,2
8.0,6,9,1
8.0,7,0,56
8.0,7,1,12
8.0,7,16,7
8.0,7,2,4
8.0,7,5,8
8.0,7,6,2
8.0,7,7,4
8.0,9,0,33
8.0,9,1,18
8.0,9,15,2
8.0,9,2,76
8.0,9,25,2
8.0,9,4,5
8.0,9,7,2
8.5,0,0,46
8.5,0,1,28
8.5,0,10,2
8.5,0,11,2
8.5,0,12,2
8.5,0,13,8
8.5,0,16,20
8.5,0,17,4
8.5,0,2,34
8.5,0,21,4
8.5,0,22,5
8.5,0,23,4
8.5,0,24,10
8.5,0,27,6
8.5,0,28,8
8.5,0,30,2
8.5,0,31,5
8.5,0,33,2
8.5,0,38,9
8.5,0,39,2
8.5,0,4,2
8.5,0,5,4
8.5,0,6,2
8.5,0,7,10
8.5,0,8,2
8.5,0,9,12
8.5,10,0,96
8.5,10,1,119
8.5,10,10,8
8.5,10,11,3
8.5,10,12,15
8.5,10,13,19
8.5,10,14,20
8.5,10,15,3
8.5,10,16,20
8.5,10,17,9
8.5,10,18,13
8.5,10,19,13
8.5,10,2,62
8.5,10,20,14
8.5,10,21,19
8.5,10,22,1
8.5,10,23,8
8.5,10,25,1
8.5,10,26,26
8.5,10,27,25
8.5,10,28,38
8.5,10,29,10
8.5,10,3,4
8.5,10,30,22
8.5,10,31,25
8.5,10,32,11
8.5,10,33,42
8.5,10,34,8
8.5,10,35,31
8.5,10,37,4
8.5,10,39,3
8.5,10,5,25
8.5,10,6,7
8.5,10,7,29
8.5,10,8,21
8.5,10,9,26
8.5,1,28,5
8.5,2,0,100
8.5,2,1,14
8.5,2,10,3
8.5,2,11,7
8.5,2,13,32
8.5,2,14,7
8.5,2,16,18
8.5,2,17,6
8.5,2,19,15
8.5,2,2,32
8.5,2,20,4
8.5,2,21,5
8.5,2,22,15
8.5,2,23,10
8.5,2,24,2
8.5,2,25,3
8.5,2,26,18
8.5,2,27,4
8.5,2,28,27
8.5,2,29,2
8.5,2,3,7
8.5,2,30,6
8.5,2,31,28
8.5,2,32,3
8.5,2,33,3
8.5,2,34,12
8.5,2,35,2
8.5,2,37,2
8.5,2,38,2
8.5,2,39,8
8.5,2,4,8
8.5,2,5,33
8.5,2,6,10
8.5,2,7,33
8.5,2,8,7
8.5,2,9,8
8.5,3,0,170
8.5,3,1,31
8.5,3,12,7
8.5,3,13,9
8.5,3,14,2
8.5,3,16,12
8.5,3,17,4
8.5,3,19,1
8.5,3,2,15
8.5,3,23,9
8.5,3,27,4
8.5,3,28,8
8.5,3,29,8
8.5,3,3,2
8.5,3,31,6
8.5,3,33,4
8.5,3,34,1
8.5,3,36,8
8.5,3,38,3
8.5,3,5,23
8.5,3,6,3
8.5,3,7,7
8.5,3,9,5
8.5,5,0,55
8.5,5,1,34
8.5,5,10,3
8.5,5,12,2
8.5,5,13,8
8.5,5,15,3
8.5,5,16,21
8.5,5,17,15
8.5,5,18,4
8.5,5,19,13
8.5,5,2,40
8.5,5,20,6
8.5,5,21,3
8.5,5,23,22
8.5,5,24,10
8.5,5,25,4
8.5,5,26,15
8.5,5,27,24
8.5,5,28,13
8.5,5,29,4
8.5,5,30,3
8.5,5,31,16
8.5,5,33,15
8.5,5,34,11
8.5,5,35,9
8.5,5,36,2
8.5,5,37,9
8.5,5,38,2
8.5,5,39,7
8.5,5,4,2
8.5,5,5,11
8.5,5,7,35
8.5,5,9,24
8.5,6,0,1
8.5,6,1,29
8.5,6,13,7
8.5,6,14,1
8.5,6,16,1
8.5,6,2,5
8.5,6,26,1
8.5,6,27,2
8.5,6,28,6
8.5,6,31,1
8.5,6,33,1
8.5,6,9,1
8.5,7,0,152
8.5,7,1,38
8.5,7,12,10
8.5,7,13,16
8.5,7,15,4
8.5,7,16,16
8.5,7,18,3
8.5,7,19,3
8.5,7,2,38
8.5,7,20,2
8.5,7,21,3
8.5,7,22,20
8.5,7,24,3
8.5,7,25,7
8.5,7,26,6
8.5,7,27,9
8.5,7,28,14
8.5,7,29,4
8.5,7,30,3
8.5,7,32,9
8.5,7,34,10
8.5,7,35,6
8.5,7,38,7
8.5,7,4,4
8.5,7,5,7
8.5,7,6,8
8.5,7,7,17
8.5,7,8,7
8.5,7,9,3
8.5,8,0,30
8.5,9,0,173
8.5,9,1,75
8.5,9,10,12
8.5,9,12,3
8.5,9,13,24
8.5,9,14,29
8.5,9,15,2
8.5,9,16,14
8.5,9,17,6
8.5,9,18,9
8.5,9,19,4
8.5,9,2,76
8.5,9,21,20
8.5,9,22,9
8.5,9,23,7
8.5,9,24,14
8.5,9,26,46
8.5,9,27,22
8.5,9,28,23
8.5,9,3,4
8.5,9,30,15
8.5,9,31,25
8.5,9,32,12
8.5,9,33,18
8.5,9,35,8
8.5,9,36,17
8.5,9,37,7
8.5,9,39,3
8.5,9,4,2
8.5,9,5,12
8.5,9,6,12
8.5,9,7,31
8.5,9,8,1
8.5,9,9,14
9.0,0,0,127
9.0,0,1,44
9.0,0,10,7
9.0,0,11,31
9.0,0,13,18
9.0,0,14,4
9.0,0,15,4
9.0,0,16,18
9.0,0,17,4
9.0,0,18,12
9.0,0,19,16
9.0,0,2,30
