Hour,kmeans,Unnamed: 0,id,X,Y,total_movements_blocks,total_checkins,total_time,kmeans_PCA,count
8,0,21366.01299,1060579.894,54.00452217,70.3765197,26.11688312,22.81558442,45228.85455,4.431168831,385
8,1,24785.8,1226141.6,63.4208589,66.17668712,27,14,19637.8,9,5
8,2,21243.75931,1055212.146,55.04847673,62.35521679,26.0773639,26.30945559,51609.56447,3.805157593,349
8,3,20781.73171,1031835.254,59.726483,71.39095,25.96585366,22.45853659,42014.47561,5.446341463,410
8,4,27576.75,1372702,72.91461278,72.29064646,28,2,30526,9,8
8,5,20818.57926,1033474.104,54.32072607,70.18709117,26.21722114,26.20939335,48448.03914,4.320939335,511
8,6,22107.17857,1097285.946,41.49989606,62.86807984,24.125,11.41071429,17311.25,6.821428571,56
8,7,21009.42779,1043036.305,54.93907928,67.97514395,26.29972752,23.47138965,50064.67302,3.397820163,367
8,8,19242.36667,955084.1333,42.35517241,78.28333333,25,13,35660.8,11,30
8,9,21603.14955,1071976.225,54.44280233,64.21541428,26.23063063,24.94954955,46833.25045,4.09009009,555
8,10,21080.16364,1046282.119,50.7250903,61.52053964,26.0989899,22.85454545,43531.18586,4.183838384,495
9,0,21367.01299,1060579.894,53.07714096,53.50236097,26.11688312,22.81558442,45228.85455,4.431168831,385
9,1,42363.18421,859019.6053,61.33340583,76.10488996,24.98684211,10.86842105,21311.68421,5.565789474,76
9,2,23401.1114,1042606.293,50.74800972,48.51725953,26.26165803,26.37564767,51567.02332,3.632124352,386
9,3,21155.81401,1030738.498,47.79038139,50.65545995,25.92270531,22.56521739,41987.01449,5.415458937,414
9,4,31976.18182,1242567.909,44.60538568,48.28567772,28,9.909090909,30187.90909,8.545454545,11
9,5,23912.73051,1035294.395,48.66529766,54.26612828,26.22542373,25.72372881,48469.42712,4.430508475,590
9,6,26060.29412,1153719.044,49.76923497,56.16273071,23.07352941,10.88235294,17369.58824,7,68
9,7,23069.5062,1051394.707,49.94783632,52.78285227,26.36228288,23.51861042,50021.98511,3.272952854,403
9,8,20819.125,983300.7188,37.50276651,45.58189751,25.15625,13.125,35700.625,10.78125,32
9,9,21604.14955,1071976.225,51.08341372,50.74600824,26.23063063,24.94954955,46833.25045,4.09009009,555
9,10,21081.16364,1046282.119,50.52711912,53.11817125,26.0989899,22.85454545,43531.18586,4.183838384,495
9,11,44053.5,1127531.158,50.02653941,65.24252972,25.52631579,18.81578947,26017.47368,7.184210526,38
10,0,21609.11212,1072500.973,52.34832255,51.87376895,26.04848485,23.62727273,45233.0303,4.339393939,330
10,1,42364.18421,859019.6053,46.40064323,49.83181354,24.98684211,10.86842105,21311.68421,5.565789474,76
10,2,23557.38323,1031616.156,50.00301448,53.11169444,26.36526946,26.40419162,51602.81737,3.565868263,334
10,3,21228.84375,1028290.078,48.69555748,51.60928858,25.809375,23.071875,42001.4875,5.375,320
10,4,43706.33333,895543.6667,43.97267193,56.51339831,28,31,29286.33333,7.333333333,3
10,5,24332.11597,1037726.382,48.87861244,53.70481835,26.21863118,25.17870722,48469.03422,4.541825095,526
10,6,26463.11111,1162734.825,50.71270408,56.62097754,23.31746032,11.11111111,17313.50794,6.920634921,63
10,7,23592.63158,1054227.161,55.21793166,53.654001,26.3498452,23.80185759,50005.74923,3.303405573,323
10,8,20820.125,983300.7188,37.08229396,51.5468983,25.15625,13.125,35700.625,10.78125,32
10,9,21416.6499,1062652.901,52.22840997,53.37261305,26.32075472,25.46750524,46824.84696,4.077568134,477
